WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 17:00:27 engine.py:273] Added request cmpl-5d326eca8eb04d049d52005f757af415-0.
INFO 08-21 17:00:27 engine.py:273] Added request cmpl-782ae0b6a4be4296a120f3b7bbe11e81-0.
INFO 08-21 17:00:28 metrics.py:453] Avg prompt throughput: 1388.2 tokens/s, Avg generation throughput: 905.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:33 metrics.py:453] Avg prompt throughput: 23.2 tokens/s, Avg generation throughput: 801.6 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:46 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 102.6 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:56 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-f69177afa57b4d2fb9c18fa6bd563f63-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-540015eee0044708b10887c9e9a88978-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-71c2ab5fd275485a8fe9728970dea6bd-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-3a6b6a96302f4db586370793da9c54c2-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-71703a98c57642d7965c0e2f4a71a8f9-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-5665d77a2bc34320a2474281c48369df-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-47e4c22c327d416a94563b2cf1cf529a-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-b124695c032246d98609858ae644c945-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-2dc9de1facd54788be7d392fec7d34b8-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-b72099d66f21427b8e288b9ba5ae02a4-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-c525f88b0fdb497e905a345832b79f80-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-9e8674288d22424fb38eb4640b831124-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-8a36a75f8dd3423e931583aae13777a8-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-63e6bab048a847b3871939ed5ab3d0b8-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-cb70361f78ba4574888acbd05eb79d90-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-a509149c1f2f49dd92245f55d2e049a9-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-c0956d1387c447cfac802ce803a16d63-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-3b0a761ff8044d389b6c16e8334d3b97-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-bf08393b980d43d4b0cf20531dee2610-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-b7e192433b2d4058aa34ab8222ba9836-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-3dfb372f119a4710a4b820072fb4e5b0-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-e3e0209f7ce14da584068819df593034-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-1ea99860401441ec924e0e32338d8c19-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-44e18b3e3d9540108d410fe6a7511016-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-22398663a768489999b50045f4f894b0-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-af08fb697a5144aaabe2e6020cabf924-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-95e8752b32d74f949040750ff6cc3426-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-c62e1f9c3ff34de4b5090c8a3423673d-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-a39402b837a14f51a2119bcfa93e11c2-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-2ab8f5f20fe242b88333c11ce79b06ed-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-4dc55e0a5633497293399d53001dd2cb-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-acd3cdde333f4a7c8f2c3b4b4ce68514-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-6aa1d8e214774b309aafb5f321b66767-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-16fa81685f6c4a11ba77c9c799a058a0-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-abc421db2f3e497dbc98a93a6f9c3fc6-0.
INFO 08-21 17:02:41 engine.py:273] Added request cmpl-6ca0f763b1f141ae877ae46523f3d9f3-0.
INFO 08-21 17:02:41 metrics.py:453] Avg prompt throughput: 329.5 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 33 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 17:02:45 engine.py:273] Added request cmpl-80772e7e28164e45b51be6e236930ff8-0.
INFO 08-21 17:02:45 engine.py:273] Added request cmpl-65d6bce5e89243449cdd1170fd500f85-0.
INFO 08-21 17:02:46 engine.py:273] Added request cmpl-565cf021451c4a16bbc89976fe654311-0.
INFO 08-21 17:02:46 engine.py:273] Added request cmpl-261a3b4837e04084bb6b7154f19dc923-0.
INFO 08-21 17:02:46 metrics.py:453] Avg prompt throughput: 5065.6 tokens/s, Avg generation throughput: 230.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.1%, CPU KV cache usage: 0.0%.
INFO 08-21 17:02:47 engine.py:273] Added request cmpl-83db3cf2f8bd4603abb8509a55ed4d64-0.
INFO 08-21 17:02:47 engine.py:273] Added request cmpl-f90cbfd3f3e04b9c9274f8b7714779cc-0.
INFO 08-21 17:02:48 engine.py:273] Added request cmpl-1ce7ea2476d94d42b4c0c8235e0bad8c-0.
INFO 08-21 17:02:48 engine.py:273] Added request cmpl-6cf302ed9ef745069aa401b04b7130df-0.
INFO 08-21 17:02:48 engine.py:273] Added request cmpl-2ce1d7c19c6740cca09e5eb27168affb-0.
INFO 08-21 17:02:48 engine.py:273] Added request cmpl-ada8195c19b44f578fb8c4d45768dc72-0.
INFO 08-21 17:02:49 engine.py:273] Added request cmpl-dd197cefef614907a9cb30e981db3e88-0.
INFO 08-21 17:02:49 engine.py:273] Added request cmpl-d5b30a38897c4a0dbb3b3f8ff51def66-0.
INFO 08-21 17:02:49 engine.py:273] Added request cmpl-6b158197507a4e41a15718754b274ea9-0.
INFO 08-21 17:02:50 engine.py:273] Added request cmpl-be87c2cebcd7429dbdbde85f61d43f70-0.
INFO 08-21 17:02:50 engine.py:273] Added request cmpl-11c130cbafa84535b69e34dd25f557c9-0.
INFO 08-21 17:02:50 engine.py:273] Added request cmpl-5e2af9f102d149468c7f4d767e08416f-0.
INFO 08-21 17:02:50 engine.py:273] Added request cmpl-811f32f2daa642189a613e995055173b-0.
INFO 08-21 17:02:50 engine.py:273] Added request cmpl-413d24ce04324e808fe4524540c10c1e-0.
INFO 08-21 17:02:51 engine.py:273] Added request cmpl-54cf314f9024498982c7262032d24f65-0.
INFO 08-21 17:02:51 engine.py:273] Added request cmpl-bb28e7b3be774ccba73e3694ad33b67a-0.
INFO 08-21 17:02:51 metrics.py:453] Avg prompt throughput: 4024.3 tokens/s, Avg generation throughput: 466.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.1%, CPU KV cache usage: 0.0%.
INFO 08-21 17:02:52 engine.py:273] Added request cmpl-d7fb9189f1c24349a5273727a1ae5fac-0.
INFO 08-21 17:02:52 engine.py:273] Added request cmpl-e5ed789fe33f4123b54419e16b42715f-0.
INFO 08-21 17:02:53 engine.py:273] Added request cmpl-0bc18d4bafd24acba5245fa74123cd5f-0.
INFO 08-21 17:02:53 engine.py:273] Added request cmpl-3fc89fb9a2674706a328112607fc05f1-0.
INFO 08-21 17:02:53 engine.py:273] Added request cmpl-3790e81e2b3a4fcd894d8255a6afb23f-0.
INFO 08-21 17:02:54 engine.py:273] Added request cmpl-4a20e6b5ec4e4fa199b53694dd737858-0.
INFO 08-21 17:02:54 engine.py:273] Added request cmpl-1ae5129d1bbf47d6bbcd30b4190527ed-0.
INFO 08-21 17:02:54 engine.py:273] Added request cmpl-56eeed3ba0174e8ab3f77fe6c71dd633-0.
INFO 08-21 17:02:54 engine.py:273] Added request cmpl-59987947df344e488a61b756d00606e4-0.
INFO 08-21 17:02:55 engine.py:273] Added request cmpl-dd88ace193b1476ab07130c374078a0f-0.
INFO 08-21 17:02:55 engine.py:273] Added request cmpl-1a9b2863b9704199bf9fb918c7de4f7f-0.
INFO 08-21 17:02:55 engine.py:273] Added request cmpl-680d850563174257abf6553f5e1b8c69-0.
INFO 08-21 17:02:56 engine.py:273] Added request cmpl-fd776e8dde0d4ce58d0a2ab5c18e922c-0.
INFO 08-21 17:02:56 engine.py:273] Added request cmpl-5401f946a0c14a5d93671ba9eb3ebde3-0.
INFO 08-21 17:02:56 engine.py:273] Added request cmpl-3d5dce74d4af462b8f1a128f28e0bf94-0.
INFO 08-21 17:02:57 engine.py:273] Added request cmpl-ddb11d257a454d5fa41348115c7b6e4f-0.
INFO 08-21 17:02:57 metrics.py:453] Avg prompt throughput: 3904.5 tokens/s, Avg generation throughput: 502.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:02:57 engine.py:273] Added request cmpl-ebc8ff959b61487d9bde580743daa746-0.
INFO 08-21 17:02:57 engine.py:273] Added request cmpl-0deab09c270847f783d112b1cc1dce2e-0.
INFO 08-21 17:02:57 engine.py:273] Added request cmpl-be0925f4efbd46aeb6d0d9a9e2418196-0.
INFO 08-21 17:02:58 engine.py:273] Added request cmpl-9b78cd543a7c42728035f3df950a9f22-0.
INFO 08-21 17:02:58 engine.py:273] Added request cmpl-62a4689dd2944341852f9d14b690dad3-0.
INFO 08-21 17:02:59 engine.py:273] Added request cmpl-397e40c2533944438bc7a85f0e508abe-0.
INFO 08-21 17:02:59 engine.py:273] Added request cmpl-c2e6c86ce54c449c9a7ca7dcdb6eb0ba-0.
INFO 08-21 17:02:59 engine.py:273] Added request cmpl-cf2b6a4ea6c640b581bbca6a5d48b9be-0.
INFO 08-21 17:02:59 engine.py:273] Added request cmpl-1849d1420afe4b4599dbbdbb74c84162-0.
INFO 08-21 17:03:00 engine.py:273] Added request cmpl-2838e53b47fc42eaa46001362c5da87c-0.
INFO 08-21 17:03:00 engine.py:273] Added request cmpl-4a6858bcb3d141218166665a5d897430-0.
INFO 08-21 17:03:00 engine.py:273] Added request cmpl-81f36e7b7e7a4a27bee14896cebd81a6-0.
INFO 08-21 17:03:00 engine.py:273] Added request cmpl-87b1db9c44d147c6ab122236dc44fdb9-0.
INFO 08-21 17:03:01 engine.py:273] Added request cmpl-65ac194297364d2d8fcd00a35e63c5b0-0.
INFO 08-21 17:03:01 engine.py:273] Added request cmpl-e9a2cf975c164613a28c1422fe9da8b7-0.
INFO 08-21 17:03:01 engine.py:273] Added request cmpl-6094c0940db543cf84ec1d4de60e7c47-0.
INFO 08-21 17:03:01 engine.py:273] Added request cmpl-3bb58a8b979446c4977fab0ecff05762-0.
INFO 08-21 17:03:02 metrics.py:453] Avg prompt throughput: 3992.0 tokens/s, Avg generation throughput: 479.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.9%, CPU KV cache usage: 0.0%.
INFO 08-21 17:03:02 engine.py:273] Added request cmpl-fbba492cc8914665b8a8c76a6635bb64-0.
INFO 08-21 17:03:02 engine.py:273] Added request cmpl-2945061ccf4f4438a246a4e51d6f7b23-0.
INFO 08-21 17:03:02 engine.py:273] Added request cmpl-c3d4f1f5fc124963abf61b09b2503ccc-0.
INFO 08-21 17:03:03 engine.py:273] Added request cmpl-c8f908cb399a4cc0af3aa271ec9f399c-0.
INFO 08-21 17:03:03 engine.py:273] Added request cmpl-a7fbe83906d94f369185103c3db00935-0.
INFO 08-21 17:03:03 engine.py:273] Added request cmpl-fc36a64670314d0d996ec5ff6ba07997-0.
INFO 08-21 17:03:04 engine.py:273] Added request cmpl-9128aaa1228049af9ade13b7b3db0889-0.
INFO 08-21 17:03:04 engine.py:273] Added request cmpl-201c5c80ae744c08b584be62c9715c50-0.
INFO 08-21 17:03:04 engine.py:273] Added request cmpl-f18846bfda6a4cfc87070ec29d2917a3-0.
INFO 08-21 17:03:05 engine.py:273] Added request cmpl-aea04d6261694ea088413e8fc10bc6b6-0.
INFO 08-21 17:03:05 engine.py:273] Added request cmpl-a1967044135a496190b8e577267b4cbb-0.
INFO 08-21 17:03:05 engine.py:273] Added request cmpl-659b30c0025844288b515ca94782c7a6-0.
INFO 08-21 17:03:06 engine.py:273] Added request cmpl-7befc2872a884e26ae5aefffd2e6dd30-0.
INFO 08-21 17:03:06 engine.py:273] Added request cmpl-daa890d58b4a477287475a7a18badf4a-0.
INFO 08-21 17:03:06 engine.py:273] Added request cmpl-03f699e58e1e429cbd912cf8c38ebdb2-0.
INFO 08-21 17:03:06 engine.py:273] Added request cmpl-05ea7bcabc2b42e28c2fda762738a7d4-0.
INFO 08-21 17:03:07 engine.py:273] Added request cmpl-43022567321741dbbe8082da9342b335-0.
INFO 08-21 17:03:07 metrics.py:453] Avg prompt throughput: 3908.1 tokens/s, Avg generation throughput: 495.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.9%, CPU KV cache usage: 0.0%.
INFO 08-21 17:03:07 engine.py:273] Added request cmpl-242662c6309f4628ac6e0d35fdf12be6-0.
INFO 08-21 17:03:07 engine.py:273] Added request cmpl-733366654e3c460c90bed5af02ae06de-0.
INFO 08-21 17:03:08 engine.py:273] Added request cmpl-cf9e34f776444b9797e9d22522f12e53-0.
INFO 08-21 17:03:08 engine.py:273] Added request cmpl-c0022cea85c94da3b1d4c4945fb4f49e-0.
INFO 08-21 17:03:08 engine.py:273] Added request cmpl-de6a71b3786e4d02962bcc7ad29b9837-0.
INFO 08-21 17:03:08 engine.py:273] Added request cmpl-1e408b3cf67d4627b69ef18b99d67131-0.
INFO 08-21 17:03:09 engine.py:273] Added request cmpl-1d46a2b52660419e84d9ff8d5ce628a3-0.
INFO 08-21 17:03:09 engine.py:273] Added request cmpl-7ae0eca216ef49298d4d1823cd2a0226-0.
INFO 08-21 17:03:09 engine.py:273] Added request cmpl-86cc6605ee164fbbbfd1a1026902f60a-0.
INFO 08-21 17:03:09 engine.py:273] Added request cmpl-5f7e1e9ee1f54edcae41c79c771ee2b9-0.
INFO 08-21 17:03:10 engine.py:273] Added request cmpl-abde2db3f215496499f081ac6991ee9b-0.
INFO 08-21 17:03:10 engine.py:273] Added request cmpl-5310a20509584907b92ca58dbf74bf78-0.
INFO 08-21 17:03:10 engine.py:273] Added request cmpl-82f3035632864ad185dfcd64b0a66920-0.
INFO 08-21 17:03:11 engine.py:273] Added request cmpl-0f0ca2e21eb246b3950aeb8b0ac6825e-0.
INFO 08-21 17:03:11 engine.py:273] Added request cmpl-2a784680a6fb47c8b57bc8af98225fe5-0.
INFO 08-21 17:03:11 engine.py:273] Added request cmpl-b87a5972a6874449b2dd55939cc5647b-0.
INFO 08-21 17:03:11 engine.py:273] Added request cmpl-e9f989822d4c455696cbb4b58e61dadb-0.
INFO 08-21 17:03:12 metrics.py:453] Avg prompt throughput: 3799.8 tokens/s, Avg generation throughput: 522.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.8%, CPU KV cache usage: 0.0%.
INFO 08-21 17:03:12 engine.py:273] Added request cmpl-ee930a4ae17348669272ba4d6e584ed5-0.
INFO 08-21 17:03:12 engine.py:273] Added request cmpl-89b41686fed74276ac83c23a0e48d5e1-0.
INFO 08-21 17:03:12 engine.py:273] Added request cmpl-8883ac8857eb4a2397d88487619fdeb9-0.
INFO 08-21 17:03:13 engine.py:273] Added request cmpl-790bc39f5ab748a6a3953fe6d73b33ee-0.
INFO 08-21 17:03:13 engine.py:273] Added request cmpl-fcc485e8ee2443b09fb4843c9893b832-0.
INFO 08-21 17:03:13 engine.py:273] Added request cmpl-41a620de8b0e4305bbb3cbc212bfe2a0-0.
INFO 08-21 17:03:14 engine.py:273] Added request cmpl-5d07b1b818bd4aafac7be19d3dd6676a-0.
INFO 08-21 17:03:14 engine.py:273] Added request cmpl-1e395b3c049d4efe88d93cac1a1b00b4-0.
INFO 08-21 17:03:14 engine.py:273] Added request cmpl-28a4885176f34421811f64e3150bfbf8-0.
INFO 08-21 17:03:14 engine.py:273] Added request cmpl-5d862d0560e940a0aacefdf253cebfc3-0.
INFO 08-21 17:03:15 engine.py:273] Added request cmpl-6f0188fc81504175a5f60e3828a7b879-0.
INFO 08-21 17:03:15 engine.py:273] Added request cmpl-41250a5b82f3412489d34e16a3abb64f-0.
INFO 08-21 17:03:15 engine.py:273] Added request cmpl-df3249d06d524a1c977fb95047401178-0.
INFO 08-21 17:03:16 engine.py:273] Added request cmpl-abd4c8c7d42a48a6b295c2963cfe0244-0.
INFO 08-21 17:03:16 engine.py:273] Added request cmpl-7a033d61601947e88baa8e3652ee0bc8-0.
INFO 08-21 17:03:16 engine.py:273] Added request cmpl-99f743e37fb9499b8695dd74147e0f05-0.
INFO 08-21 17:03:16 engine.py:273] Added request cmpl-29ed3008c8e44e14bb1b4bb90ae8346a-0.
INFO 08-21 17:03:17 metrics.py:453] Avg prompt throughput: 3820.3 tokens/s, Avg generation throughput: 515.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.8%, CPU KV cache usage: 0.0%.
INFO 08-21 17:03:17 engine.py:273] Added request cmpl-7cad36687b2b45a996ef2ff8a85dc249-0.
INFO 08-21 17:03:17 engine.py:273] Added request cmpl-1131ce5ce6524af0847c9503d62df4b5-0.
INFO 08-21 17:03:17 engine.py:273] Added request cmpl-38772d229479400d8c96342d5af4af26-0.
INFO 08-21 17:03:18 engine.py:273] Added request cmpl-9ac296ae1417403c94b01f6ca44ce62d-0.
INFO 08-21 17:03:18 engine.py:273] Added request cmpl-06a8e267d0aa41ee9d8a92c2ed8f3e24-0.
INFO 08-21 17:03:18 engine.py:273] Added request cmpl-9d1ef01e8932451e8b2f3a46ebdb4b70-0.
INFO 08-21 17:03:19 engine.py:273] Added request cmpl-89f40cfeb79c4a1faec429df736ac447-0.
INFO 08-21 17:03:19 engine.py:273] Added request cmpl-3bdbff717ad2469cb5c0949079e585fc-0.
INFO 08-21 17:03:19 engine.py:273] Added request cmpl-f5482373beb943d0af2e6cb95f88c82c-0.
INFO 08-21 17:03:19 engine.py:273] Added request cmpl-69509e4c343a4aeb9395bc16b464e463-0.
INFO 08-21 17:03:19 engine.py:273] Added request cmpl-385c659ef10448bfb20c7721c43af72e-0.
INFO 08-21 17:03:20 engine.py:273] Added request cmpl-00a7a092a9e4482f932a0e135cde35bf-0.
INFO 08-21 17:03:20 engine.py:273] Added request cmpl-9eee8dc8b4e644328c72287b9777e397-0.
INFO 08-21 17:03:20 engine.py:273] Added request cmpl-5673da09a7184832974d7ec1ba54a4a4-0.
INFO 08-21 17:03:20 engine.py:273] Added request cmpl-54ef6aceacc84c84b2fde0ee72012d6f-0.
INFO 08-21 17:03:21 engine.py:273] Added request cmpl-4a0945370ce3499fa588b9a64411a2f4-0.
INFO 08-21 17:03:21 engine.py:273] Added request cmpl-858ef44896754af8b3f7e36f89a9af59-0.
INFO 08-21 17:03:21 engine.py:273] Added request cmpl-264f108368264d9490ce34295aa9e62f-0.
INFO 08-21 17:03:21 engine.py:273] Added request cmpl-fecdde156f2a4ef1a71100868ed5d08e-0.
INFO 08-21 17:03:22 metrics.py:453] Avg prompt throughput: 4083.9 tokens/s, Avg generation throughput: 441.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO 08-21 17:03:22 engine.py:273] Added request cmpl-a57ffbfabef549d8bb6e0a8ff12b6a63-0.
INFO 08-21 17:03:22 engine.py:273] Added request cmpl-84bee2478d384104a6261b0282a626eb-0.
INFO 08-21 17:03:23 engine.py:273] Added request cmpl-a8591c6527f84dab9f3175b5384d405d-0.
INFO 08-21 17:03:23 engine.py:273] Added request cmpl-3992bbbab559451c90a0de74a9ef8526-0.
INFO 08-21 17:03:23 engine.py:273] Added request cmpl-483674e8140a40bab171f164e8b84331-0.
INFO 08-21 17:03:24 engine.py:273] Added request cmpl-f64a3b5cf5854d3bb28fce0b434920a6-0.
INFO 08-21 17:03:24 engine.py:273] Added request cmpl-538c702f939f41438ca1f104679b4ecf-0.
INFO 08-21 17:03:24 engine.py:273] Added request cmpl-01bb6806694f438cb0aad5338b343929-0.
INFO 08-21 17:03:24 engine.py:273] Added request cmpl-2377284612f340a8b595727b9b352dde-0.
INFO 08-21 17:03:24 engine.py:273] Added request cmpl-06854f05a57a41b0a9cd15673f080d98-0.
INFO 08-21 17:03:25 engine.py:273] Added request cmpl-354941c86e70433582f9df1d356e406f-0.
INFO 08-21 17:03:25 engine.py:273] Added request cmpl-1be4edcfe8874981a64b68be4c40b519-0.
INFO 08-21 17:03:26 engine.py:273] Added request cmpl-e6c6400bed1246348f9fd2654d4f6069-0.
INFO 08-21 17:03:26 engine.py:273] Added request cmpl-fed316a2c976467d86946fa5c00865ec-0.
INFO 08-21 17:03:26 engine.py:273] Added request cmpl-8a272e29650542269acc65654d3009c7-0.
INFO 08-21 17:03:26 engine.py:273] Added request cmpl-979ce0b440df4c9eb7bd29c985684e29-0.
INFO 08-21 17:03:27 engine.py:273] Added request cmpl-12138d9fceca4b8c97b16a1d4845a4e3-0.
INFO 08-21 17:03:27 metrics.py:453] Avg prompt throughput: 3636.9 tokens/s, Avg generation throughput: 562.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO 08-21 17:03:27 engine.py:273] Added request cmpl-2ecba97a128d4836a47e3ecc83ead1f5-0.
INFO 08-21 17:03:27 engine.py:273] Added request cmpl-e8f0cfb3cdc848e5b4ed172170b51dd5-0.
INFO 08-21 17:03:27 engine.py:273] Added request cmpl-e11656b9fdd742a781bdaf6557575384-0.
INFO 08-21 17:03:27 engine.py:273] Added request cmpl-d8018cd996bd4c23a75b65dee2be9a55-0.
INFO 08-21 17:03:28 engine.py:273] Added request cmpl-d2a269e9e345424f8bde59afb201a7e5-0.
